ticker,name,real_add,confidence,source
FPA,FIRST PENNSYLVANIA CORP,1976-07-01,low,"Holding company of First Pennsylvania Bank (Philadelphia; acquired by CoreStates 1990). Part of 1976 financial batch; only the 1976-07-01 batch stamp is documented (CRSP/WRDS, Chen-Noronha-Singal). https://wrds-www.wharton.upenn.edu/classroom/sp500-introduction/over-time/"
NLT,N L T CORP,1976-07-01,low,NLT Corp = National Life and Accident insurance holding company (Nashville; acquired by American General 1982). Insurer in the 1976 financial batch; CRSP/Chen stamp 1976-07-01; no more specific date available. https://wrds-www.wharton.upenn.edu/classroom/sp500-introduction/over-time/
IN,INLAND CONTAINER CORP,1976-07-01,low,"Note: Inland Container is a packaging/paperboard maker, not a financial firm, but it carries the same 1976-07-01 entry stamp in the Chen-Noronha-Singal dataset (it was among the 60 firms added in 1976). No granular date beyond the 1976 batch stamp is documented. https://rodneywhitecenter.wharton.upenn.edu/wp-content/uploads/2014/04/0429.pdf"
FIB,FIRST INTL BANCSHARES INC,1976-07-01,low,"First International Bancshares (Dallas; parent of First National Bank in Dallas, later InterFirst, merged into First RepublicBank 1987). Texas bank in the 1976 financial batch; only the 1976-07-01 batch stamp is documented. https://wrds-www.wharton.upenn.edu/classroom/sp500-introduction/over-time/"
CIL,CONTINENTAL ILL CORP,1976-07-01,low,"Continental Illinois Corp, holding company of Continental Illinois National Bank (Chicago; failed/FDIC-rescued 1984, absorbed by Bank of America 1994). Part of 1976 financial batch; CRSP/WRDS and Chen stamp 1976-07-01; no per-firm date found. https://wrds-www.wharton.upenn.edu/classroom/sp500-introduction/over-time/"
BAM,BANKAMERICA CORP,1976-06-30,medium,"Bank of America (BankAmerica Corp, holding company of Bank of America NT&SA; surviving member, ticker now BAC). Wikipedia's current List of S&P 500 companies table dates its addition 1976-06-30 (one day before the CRSP/Chen 1976-07-01 batch stamp); both reflect the single 1976 financial-batch admission. https://en.wikipedia.org/wiki/List_of_S%26P_500_companies"
AEXP,AMERICAN EXPRESS CO,1976-06-30,medium,"American Express (AmEx; surviving member, ticker now AXP). Wikipedia's current List of S&P 500 companies table dates its addition 1976-06-30, vs the CRSP/Chen 1976-07-01 batch stamp; both denote the single 1976 financial-batch admission. https://en.wikipedia.org/wiki/List_of_S%26P_500_companies"
ABUD,ANHEUSER BUSCH INC,1976-07-01,low,"Anheuser-Busch (brewer; not a financial, but added among the 60 firms in 1976 and carries the same 1976-07-01 batch stamp in the Chen-Noronha-Singal dataset). Acquired by InBev 2008. No more specific 1976 date documented publicly. https://rodneywhitecenter.wharton.upenn.edu/wp-content/uploads/2014/04/0429.pdf"
CHUB,CHUBB CORP,1976-07-01,high,WRDS S&P 500 Constituent Changes Over Time (Wharton) records Chubb with start date 1976-07-01; part of the 40-financial batch added in the 1976 index reconstitution. No more granular intra-year date is documented publicly.
CGEN,CONNECTICUT GENERAL INS CORP,1976-07-01,high,WRDS S&P 500 Constituent Changes Over Time (Wharton) lists Connecticut General with start date 1976-07-01; one of the 40 financial firms added in the 1976 reconstitution. No more specific date documented.
ACCOB,COORS ADOLPH CO,1976-07-01,medium,"WRDS S&P 500 Constituent Changes Over Time (Wharton) records Adolph Coors with start date 1976-07-01. Note: Coors is a brewer (industrial), not a financial; it entered via the broader 1976 reconstitution. Coors went public (nonvoting shares) in 1975, making it eligible. No more granular date found."
MNBT,MELLON NATIONAL CORP,1976-07-01,high,WRDS S&P 500 Constituent Changes Over Time (Wharton) records Mellon National with start date 1976-07-01; part of the 40-financial bank batch added in the 1976 reconstitution. No more specific intra-year date documented.
NCNB,N C N B CORP,1976-07-01,high,WRDS S&P 500 Constituent Changes Over Time (Wharton) records NCNB with start date 1976-07-01; one of the 40 financial (bank) firms added in the 1976 index reconstitution. No more granular date found.
PABT,PABST BREWING CO,1976-07-01,medium,"WRDS S&P 500 Constituent Changes Over Time (Wharton) records Pabst Brewing with start date 1976-07-01. Note: Pabst is a brewer (industrial), not a financial; it entered via the broader 1976 reconstitution batch, not the financial cohort. No more specific date documented."
ROAD,ROADWAY EXPRESS INC,1976-07-01,medium,"WRDS S&P 500 Constituent Changes Over Time (Wharton) records Roadway Express with start date 1976-07-01. Note: Roadway is a trucking firm, part of the 20-transports expansion in the 1976 reconstitution, not the financial batch. No more granular date found."
SAFC,SAFECO CORP,1976-07-01,high,WRDS S&P 500 Constituent Changes Over Time (Wharton) explicitly lists SAFECO with start date 1976-07-01 among the 1976 cohort; one of the 40 financial (insurer) firms added in the reconstitution. No more specific date documented.
STPL,ST PAUL COS INC,1976-07-01,high,WRDS S&P 500 Constituent Changes Over Time (Wharton) records St Paul Companies with start date 1976-07-01; one of the 40 financial (insurer) firms added in the 1976 reconstitution. No more granular date documented.
,YELLOW FREIGHT SYSTEM INC,1976-07-01,medium,"WRDS S&P 500 Constituent Changes Over Time (Wharton) records Yellow Freight with start date 1976-07-01. Note: Yellow Freight is a trucking firm, part of the 20-transports expansion in the 1976 reconstitution, not the financial batch. No more specific intra-year date found."
