permno,name,chen_ticker,fja_ticker,confidence,note
19502,WALGREEN CO,WAG,WAG,high,Walgreen traded as WAG on NYSE throughout 1996-2010; ticker only changed to WBA after the 2014 Walgreens Boots Alliance reorganization. So the 1996-2010 S&P symbol is WAG (unchanged). Source: Walgreens/WBA history (Wikipedia).
58640,NORTHERN TELECOM LTD,NT,NT,high,"Northern Telecom renamed Nortel Networks in 1999 but kept NYSE ticker NT throughout 1996-2010, until delisting after its 2009 bankruptcy (then OTC NRTLQ). 1996-2010 S&P symbol = NT. Source: Wikipedia 'Nortel'; eoddata NYSE/NT."
40125,COMPUTER SCIENCES CORP,CSC,CSC,high,Computer Sciences Corp traded as CSC on NYSE through the 1996-2010 period (and until the 2017 merger into DXC Technology). Ticker unchanged. Source: Wikipedia 'Computer Sciences Corporation'; eoddata NYSE/CSC.
22840,CONSOLIDATED FOODS CORP,CFD,SLE,high,Consolidated Foods Corporation renamed itself Sara Lee Corporation in 1985 and traded on NYSE as SLE throughout 1996-2010 (until the 2012 split into Hillshire Brands / D.E Master Blenders). 1996-2010 symbol = SLE. Source: Wikipedia 'Sara Lee Corporation'; company-histories.com.
40838,GENERAL CINEMA CORP,GCN,H,high,"General Cinema Corp acquired Harcourt Brace Jovanovich (1991), spun off its theaters as GC Companies (1993), and renamed itself Harcourt General, Inc., trading on NYSE under ticker 'H' through 1996-2000 until acquired by Reed Elsevier in 2001. 1996-2000 S&P symbol = H. Source: SEC EDGAR Harcourt General filings (CIK 40493); referenceforbusiness.com."
29946,BROWN FORMAN DISTILLERS CORP,BFD,BF.B,high,"Brown-Forman has dual-class shares; the S&P 500 constituent and the actively traded liquid class is Class B, NYSE ticker BF.B (also written BF-B / BF/B) throughout 1996-2010. (Class A is BF.A.) 1996-2010 S&P symbol = BF.B. Source: Nasdaq/Yahoo BF.B history; SEC EDGAR Brown-Forman filings (CIK 14693)."
27633,RYDER SYSTEMS INC,RDR,R,high,"Ryder System trades on NYSE under the single-letter ticker 'R' (has for decades, including all of 1996-2010). The old academic ticker RDR no longer matches; modern/era symbol = R. Source: Yahoo Finance 'Ryder System (R)'; NYSE."
64282,LIMITED INC,LTD,LTD,high,The Limited Inc / Limited Brands traded on NYSE as LTD throughout 1996-2010; ticker changed to LB only in 2013 (Limited Brands -> L Brands). 1996-2010 S&P symbol = LTD (unchanged). Source: Wikipedia 'L Brands / Bath & Body Works'.
65875,BELL ATLANTIC CORP,BEL,VZ,high,"Bell Atlantic traded as BEL on NYSE; after merging with NYNEX (1997) and then GTE on June 30, 2000, it became Verizon Communications and began trading as VZ on July 3, 2000. For a 1996-2010 join, the dominant/post-2000 symbol is VZ (BEL only 1996-mid2000). Source: Verizon history PDF; SEC EDGAR."
66093,SOUTHWESTERN BELL CORP,SBC,SBC,high,"Southwestern Bell Corp renamed itself SBC Communications in 1995 and traded on NYSE as SBC throughout 1996-2010, until the 2005 AT&T Corp acquisition led to renaming as AT&T Inc. and ticker change to T (Nov 2005). For 1996-2005 the symbol is SBC (matches chen_ticker SBC). Source: Wikipedia 'AT&T / SBC Communications'."
38682,DONNELLEY R R & SONS CO,DNY,RRD,high,"R.R. Donnelley & Sons traded on NYSE; the old ticker DNY was replaced by RRD, which is the symbol that appears in S&P/constituent lists across the 1996-2010 era (RRD until the 2021 take-private). 1996-2010 symbol = RRD. Source: Wikipedia 'RR Donnelley'; advfn NYSE/RRD."
49905,LIZ CLAIBORNE INC,LIZC,LIZ,high,"Traded on NYSE as LIZ from its 1981 IPO through the 1996-2010 era. Renamed Fifth & Pacific (FNP) in May 2012, then Kate Spade & Co (KATE) in 2014; acquired by Coach/Tapestry 2017. Source: Fox Business, Wikipedia (Kate Spade & Company)."
42200,E G & G INC,EGG,EGG,high,"Traded on NYSE as EGG until Oct 26, 1999, when it renamed to PerkinElmer and switched to PKI (after buying Perkin-Elmer's Analytical Instruments unit). So EGG for early part of window, PKI 1999 onward. Source: SEC 8-K (EG&G/PerkinElmer 1999), Photonics.com, Wikipedia (PerkinElmer)."
21792,HOUSTON INDUSTRIES INC,HOU,HOU,high,"Traded on NYSE as HOU; renamed Reliant Energy (REI) in May 1999, then restructured into CenterPoint Energy (CNP) trading Oct 1, 2002. HOU for early window, CNP after 2002. Source: SEC filings, CenterPoint investor FAQ, Grokipedia."
64064,Price/Costco,PCCW,COST,high,"Price/Costco (1993 merger of Price Club and Costco) renamed Costco Companies Inc 1997, then Costco Wholesale Corp Aug 1999; traded NASDAQ as COST throughout. Source: NASDAQ/Costco history, Yahoo Finance."
40539,ZAYRE CORP,ZY,TJX,high,"Zayre Corp renamed The TJX Companies in June 1989 after selling Zayre stores to Ames and merging with its TJX subsidiary; trades NYSE as TJX. Source: UPI Archives (Dec 1988), Wikipedia (TJX Companies), FundingUniverse."
57817,NORDSTROM INC,NOBE,JWN,high,"Traded NASDAQ as NOBE from 1971 IPO until moving to NYSE as JWN (founder John W. Nordstrom's initials) in May 1999. JWN is the era symbol for most of the window. Source: Seattle Times (May 1999), NASDAQ."
28847,USAIR GROUP INC,U,U,high,"USAir Group traded NYSE as U; renamed US Airways Group Feb 1997 keeping symbol U. After 2005 America West merger the combined US Airways Group adopted LCC. U is the symbol for most of 1996-2005; LCC 2005-2013 (then merged into American/AAL). Source: SEC filings, Wikipedia (US Airways Group)."
15077,UNITED STS TOB CO,UBO,UST,high,"United States Tobacco / UST Inc (Copenhagen, Skoal, Ste. Michelle wine) traded NYSE as UST. Acquired by Altria Jan 6, 2009 at $69.50/share and delisted. Source: SEC 8-K (UST/Altria 2009), Wikipedia (UST Inc.)."
83601,WORTHINGTON INDUSTRIES INC,WTHG,WOR,high,"Traded NASDAQ as WTHG until moving to NYSE as WOR on April 19, 2000. WOR is the persistent era symbol; later became Worthington Enterprises (still WOR). Source: Worthington Enterprises IR FAQ, SEC filings."
51043,FEDERAL NATIONAL MORTGAGE ASSN,FNM,FNM,high,"Fannie Mae traded NYSE as FNM throughout 1996-2010 (no change vs chen). Placed in conservatorship 2008, delisted from NYSE 2010 to OTC (FNMA). Source: Wikipedia (Fannie Mae), Yahoo Finance."
47159,FLEET NORSTAR FINANCIAL GRP INC,FNG,FLT,high,"Fleet/Norstar Financial Group readopted the Fleet Financial Group name in 1992, trading NYSE as FLT. After the 1999 BankBoston merger it became FleetBoston Financial, still FLT, until acquired by Bank of America in 2004. FLT is the era symbol. Source: SEC 8-Ks (Fleet Financial 1996-1999), Wikipedia (FleetBoston Financial)."
36469,FIRST UNION CORP,FTU,FTU,high,Traded on NYSE as FTU throughout the 1990s and up to the 2001 Wachovia merger. On 2001-09-01 First Union (surviving entity) adopted Wachovia's name and ticker WB; later became Wells Fargo. FTU is the correct 1996-2010 join symbol for this constituent. Source: Wikipedia First Union; money.cnn.com 2001-09-04.
47175,CIRCUIT CITY STORES INC,CC,CC,high,Traded on NYSE under CC throughout the 1996-2010 window (no ticker change). Removed from S&P 500 in 2008 ahead of 2008-2009 bankruptcy/liquidation. chen_ticker CC already matches. Source: SEC EDGAR CIK 0000104599 / Wikipedia Circuit City.
45356,TYCO LABS INC,TYC,TYC,high,Tyco Laboratories renamed Tyco International; traded on NYSE under TYC across the entire 1996-2010 era (broken into three companies in 2007 but parent kept TYC). chen_ticker TYC already matches. Source: Wikipedia Tyco International.
23114,CAROLINA POWER & LIGHT CO,CPL,PGN,med,"Traded NYSE as CPL; holding company CP&L Energy formed 2000-06-19 (kept symbol CPL), merged with Florida Progress, renamed Progress Energy 2000-12-04, ticker changed to PGN. For most of a 1996-2010 era list it appears as PGN (post-2000); CPL is the pre-2001 symbol. Merged into Duke Energy 2012. Source: SEC EDGAR CIK 0000017797 Form 8-K 2000; Wikipedia Progress Energy Inc."
13056,American Greetings,AGREA,AM,high,"Class A shares moved from NASDAQ (AGREA) to NYSE as AM on 1998-02-11; traded as AM through 2013 (acquired/taken private by Weiss family, delisted 2013-08-09). 1996-2010 join symbol is AM. Source: FundingUniverse / SEC EDGAR CIK 0000005133."
68591,St. Jude Medical,STJM,STJ,high,Originally NASDAQ STJM; traded on NYSE under STJ for the 1996-2010 era (acquired by Abbott in 2016/2017). 1996-2010 join symbol is STJ. Source: SEC EDGAR CIK 0000203077; NYSE STJ historical data (eoddata/barchart).
76090,Promus Inc.,PRI,HET,high,"This entity (SEC CIK 0000858339) = The Promus Companies (NYSE PRI). On 1995-06-30 it spun off Promus Hotel Corp (PRH) and renamed itself Harrah's Entertainment, ticker HET. Traded as HET 1995-2008 (taken private by Apollo/TPG, later Caesars). 1996-2010 join symbol is HET. Source: SEC EDGAR CIK 858339; Wikipedia Harrah's Entertainment."
64856,ALZA Corp.,AZA,AZA,high,"Traded on NYSE under AZA; acquired by Johnson & Johnson in a stock-for-stock deal completed 2001 (0.49 JNJ shares per ALZA share), ceased trading. AZA is the correct 1996-2001 join symbol; chen_ticker AZA already matches. Source: Wikipedia Alza; SEC J&J FY2001 10-K."
75789,Federal Home Loan,FRE,FRE,high,"Freddie Mac (Federal Home Loan Mortgage Corp) traded on NYSE under FRE throughout 1996-2010 (delisted from NYSE in 2010 amid conservatorship, moved to OTC as FMCC). chen_ticker FRE already matches the era symbol. Source: Wikipedia Freddie Mac."
10078,Sun Microsystems,SUNW,SUNW,high,Traded on NASDAQ as SUNW for nearly the entire window; changed ticker to JAVA in Aug 2007; acquired by Oracle 2010. For a 1996-2010 era constituent list SUNW is the correct join symbol (JAVA only 2007-2010). chen_ticker SUNW already matches. Source: Wikipedia Sun Microsystems.
11997,Comcast CI A Special,,CMCSK,high,Comcast Class A Special Common Stock traded on NASDAQ under CMCSK (vs Class A under CMCSA). CMCSK persisted until ~2015 when Class A Special was reclassified into Class A (CMCSA) and ceased trading. 1996-2010 join symbol for this share class is CMCSK. Source: SEC EDGAR Comcast 8-K filings; Robinhood/Nasdaq CMCSK history.
76226,Viacom Inc.,VIA.B,VIA.B,high,Viacom Class B traded on NYSE as VIA.B (also written VIA/B) through the 1990s-2000s. Class A was VIA. The Class B (non-voting) shares are the S&P 500 line. (Wikipedia: Viacom (1952-2005) / Viacom (2005-2019))
25487,CUC International,CU,CU,high,"CUC International traded on NYSE as CU until Dec 18 1997, when it merged with HFS Inc. to form Cendant Corporation, which then traded as CD. In a 1996-2010 constituent list it appears as CU (then CD after the merger). (Wikipedia: CUC International; SEC EDGAR CIK 723612)"
75625,Cabletron Systems,CS,CS,high,Cabletron Systems traded on NYSE as CS throughout the 1990s; reorganized as a holding company in 2000 and its successor became Enterasys Networks (2001). Ticker unchanged at CS during its S&P 500 tenure. (Wikipedia: Cabletron Systems; Fortune)
81774,Freeport-McMoRan Copper & Gold,FCXB,FCX,high,Primary NYSE ticker was FCX. chen_ticker FCXB referenced the Class B common stock distributed July 1995; FCX is the symbol used in S&P 500 constituent lists. (SEC EDGAR CIK 831259; NYSE:FCX)
82959,Willamette Indus.,WMTT,WLL,high,"Willamette Industries traded on NYSE as WLL during the 1990s-2000s (WMTT was an older/Nasdaq-era symbol). Acquired by Weyerhaeuser via hostile tender, completed March 14 2002. (Wikipedia: Willamette Industries; SEC SC 14D9 CIK 107189)"
66157,First Bank System,FBS,FBS,high,"Traded on NYSE as FBS. In Aug 1997, First Bank System acquired the old U.S. Bancorp, adopted the U.S. Bancorp name and NYSE ticker USB. So 1996-2010 list: FBS through 1997, then USB. (SEC EDGAR CIK 36104; merger 8-K FY1997)"
77462,Federated Dept. Stores,FD,FD,high,"Federated Department Stores traded on NYSE as FD. Renamed Macy's, Inc. effective June 1 2007 and changed ticker from FD to M. So 1996-2010: FD through mid-2007, then M. (CNN Money 2007-03-28; SEC EDGAR CIK 34945)"
85926,Sealed Air Corporation (New),SEE/WI,SEE,high,chen_ticker SEE/WI is the when-issued symbol from the 1998 W.R. Grace/Cryovac reorganization that created the new Sealed Air Corp. Regular-way NYSE ticker is SEE. (Wikipedia: Sealed Air; NYSE:SEE)
77418,America Online,AOL,AOL,high,"America Online traded on NYSE as AOL. Merged with Time Warner in Jan 2001 to form AOL Time Warner, ticker AOL (later reverted to TWX in 2003). For 1996-2010: AOL is the join symbol. (Wikipedia: AOL)"
78916,Watson Pharmaceuticals,WPI,WPI,high,Watson Pharmaceuticals traded on NYSE as WPI throughout 1996-2010 (renamed Actavis and changed to ACT only in 2013). Ticker unchanged in the relevant era. (Wikipedia: Actavis / Watson Pharmaceuticals)
88845,Aetna Inc. (New),AETwi,AET,high,chen_ticker AETwi is the when-issued symbol from the Dec 2000 spinoff where Aetna's health business (ex Aetna U.S. Healthcare) became the new Aetna Inc. while financial/intl units were sold to ING. Regular NYSE ticker is AET. (Wikipedia: Aetna; SEC EDGAR CIK 1122304)
