ticker,name
PAC,Pacific Enterprises
PALM,"Palm, Inc."
PAS,"PepsiAmericas, Inc."
PBG,"The Pepsi Bottling Group, Inc."
PCH,Potlatch Corporation
PD,Phelps Dodge Corporation
PDG,Placer Dome Inc.
PEL,Panhandle Eastern Corporation
PGL,Peoples Energy Corporation
PHA,Pharmacia Corporation
PHB,"Pioneer Hi-Bred International, Inc."
PMCS,"PMC-Sierra, Inc."
PMI,"The PMI Group, Inc."
PNU,"Pharmacia & Upjohn, Inc."
PPW,PacifiCorp
PRD,Polaroid Corporation
PSFT,"PeopleSoft, Inc."
PVN,Providian Financial Corporation
PVT,Providian Corporation
PWER,"Power-One, Inc."
PWJ,Paine Webber Group Inc.
PX,"Praxair, Inc."
PZE,Petrobras Energia (Petrobras Argentina S.A.)
QLGC,QLogic Corporation
RAL,Ralston Purina Company
RATL,Rational Software Corporation
RBD,Rubbermaid Incorporated
RBK,Reebok International Ltd.
RDS.A,Royal Dutch Shell plc (Class A ADR)
RLM,Reynolds Metals Company
RML,Russell Corporation
RNB,Republic New York Corporation
ROH,Rohm and Haas Company
RSHCQ,RadioShack Corporation
RYAN,Ryan Specialty Holdings
RYC,Raychem Corporation
RYI,Ryerson Holding Corporation
SAF,Safeco Corporation
SAFC,Safeco Corporation
SANM,Sanmina Corporation
SAPE,Sapient Corporation
SB,Salomon Inc
SBNY,Signature Bank
SCI,Service Corporation International
SDS,SunGard Data Systems
SEBL,Siebel Systems
SEDG,SolarEdge Technologies
SEG,Seagate Technology
SFA,Scientific-Atlanta
SFS,Smart & Final Stores
SGID,Silicon Graphics
SHN,Shoney's
SK,Safety-Kleen Corporation
SMI,Springs Industries
SMS,Shared Medical Systems
SNT,Sonat Inc.
SNV,Synovus Financial
SOTR,SouthTrust Corporation
SOV,Sovereign Bancorp
SPC,The St. Paul Companies
SRR,Stride Rite Corporation
SSP,The E.W. Scripps Company
STO,Stone Container Corporation
SUB,Summit Bancorp
SUNEQ,SunEdison
SUNW,Sun Microsystems
SXCL,Steel Excel
SYMC,Symantec Corporation
TA,Transamerica Corporation
TCOMA,Tele-Communications Inc.
TDM,Tandem Computers
TEK,Tektronix
TEN,Tenneco
TEX,Terex Corporation
TIN,Temple-Inland
TKR,Timken Company
TMC,Times Mirror Company
TMC.A,Times Mirror Company (Class A)
TNB,Thomas & Betts
TOS,Tosco Corporation
TOY,Toys R Us
TRW,TRW Inc.
TUP,Tupperware Brands
TX,Texaco
TXU,TXU Corp (Texas Utilities)
U,US Airways Group
UAWGQ,US Airways Group
UCC,Union Camp Corporation
UCL,Unocal Corporation
UCM,Unicom Corporation
UIS,Unisys Corporation
UK,Union Carbide
UMG,United Meridian Corporation
UN,Unilever N.V.
UPC,Union Planters Corporation
UPR,Union Pacific Resources Group
USBC,U.S. Bancorp (Oregon)
USH,USLIFE Corporation
USS,United States Surgical Corporation
UST,UST Inc.
USW,US West
UVN,Univision Communications
VIAV,Viavi Solutions
VO,Seagram Company Ltd.
VRTS,Veritas Software
VSTNQ,Visteon Corporation
VTSS,Vitesse Semiconductor
WAI,Western Atlas
WAMUQ,Washington Mutual
WCOEQ,WorldCom
WEN,Wendy's
WFT,Weatherford International
WLA,Warner-Lambert
WLL,Whiting Petroleum
WLP,WellPoint
WNDXQ,Winn-Dixie Stores
WOR,Worthington Industries
WWY,Wm. Wrigley Jr. Company
WYE,Wyeth
WYND,Wyndham Destinations
YRCW,YRC Worldwide
