ticker,name,sp500_added,confidence,source
HES,Hess Corporation (Amerada Hess),1957-03-04,low,Amerada (later Amerada Hess) appears in the 1957 Fortune 500 (money.cnn.com archive) and was a long-tenured oil major (98 quarters). Likely an original 1957 member; not explicitly dated. Removed from S&P 500 in 2025 (replaced by Block).
WBA,Walgreens Boots Alliance,1979-12-31,med,"Wikidata (Walgreens Boots Alliance, Q18712620): 'part of' S&P 500 start time 1979-12-31 (legacy Walgreen Co.; WBA ticker continued the membership after the 2014 Alliance Boots merger)."
CE,Celanese,2018-12-24,med,"S&P Dow Jones Indices press release (Dec 19, 2018, via PR Newswire / press.spglobal.com): Celanese (CE) replaced Express Scripts in the S&P 500 effective before open Dec 24, 2018. (Note: dataset's 96-quarter count is larger than this implies; this is the documented modern addition date.)"
OI,Owens-Illinois (O-I Glass),1957-03-04,low,"Owens-Illinois was an original 1957 S&P 500 member; later had gaps (removed 1987 after KKR buyout, re-added 1991, removed 2000, re-added Jan 2009). Reporting the original/defining 1957 addition; multiple re-additions exist."
MRO,Marathon Oil,1957-03-04,high,S&P 'list of 86 companies in the S&P 500 since 1957' (globalpapermoney) explicitly includes Marathon Oil Corp — original 1957 member.
WHR,Whirlpool Corporation,1957-03-04,low,"No explicit dated source found. Whirlpool was a large NYSE company in 1957 (Fortune 500 since 1955) and a very long-tenured index member; removed from S&P 500 March 18, 2024. Plausibly original 1957; year/date is an inference."
LNC,Lincoln National,1976,low,No explicit dated source found. Lincoln National was removed from the S&P 500 in Sept 2023 after 90 quarters (~22.5 yrs of the tracked stint); long-standing insurer. Addition year is an inference.
NWL,Newell Brands (Newell Rubbermaid),1989-04-30,high,"Wikidata (Newell Brands, Q667599): 'part of' S&P 500 start time 1989-04-30 (corroborated by web search)."
LB,L Brands (The Limited / Limited Brands),1983,low,No explicit dated source found. The Limited listed on NYSE in 1982 and grew rapidly (sales >$1B by 1983); commonly added to the S&P 500 in the early-to-mid 1980s. Year inferred.
HRB,H&R Block,1986,low,No explicit dated source found. H&R Block (public since 1962) was a long-tenured S&P 500 member (78 quarters in the tracked stint). Addition year is an inference.
ARNC,Arconic Inc,2016-11-01,med,"SEC 8-K filings: Alcoa Inc. (an existing S&P 500 component) renamed itself Arconic Inc. (ticker ARNC) effective Nov 1, 2016 after spinning off Alcoa Corp.; ARNC continued in the index from that date until its 2018 removal."
M,Macy's (Federated Department Stores),1995,low,"No explicit dated source found. Federated Department Stores (renamed Macy's, Inc. in 2007) was removed from the S&P 500 on 2020-04-06 (Wikidata end time). 77 quarters (~19 yrs) of the tracked stint implies an addition around the mid-1990s, consistent with Federated's mid-1990s growth (acquired Macy's 1994). Year inferred."
RTN,Raytheon Company,1957-03-04,high,S&P 'companies in the S&P 500 since 1957' list (globalpapermoney.com / Modern Tire Dealer reprint of S&P 2007 release) lists Raytheon Co as an original 1957 member
UTX,United Technologies,1957-03-04,high,"S&P '86 companies in the S&P 500 since 1957' list includes United Technologies Corp (formerly United Aircraft), an original 1957 member"
BHGE,Baker Hughes (a GE Company),2017-07-07,high,Baker Hughes/GE Oil & Gas combination; BHGE began NYSE trading 2017-07-05 and was added to S&P 500 effective 2017-07-07 (S&P Dow Jones / SEC 8-K filings)
CBS,CBS Corporation,2006-01-03,med,"CBS Corp emerged from Viacom split, began NYSE trading 2006-01-03 inheriting the legacy Viacom S&P 500 spot (mediapost.com, en.wikipedia.org/wiki/Split_of_CBS_Corporation_and_Viacom)"
TMK,Torchmark,1992,med,Multiple Torchmark profiles state TMK was added to the S&P 500 in 1992 (year only; e.g. bhamwiki/handwiki Torchmark entries)
GT,The Goodyear Tire & Rubber Company,1957-03-04,high,Modern Tire Dealer / S&P 2007 release: Goodyear is an original S&P 500 member from the March 1957 launch (only tire maker among the 86 originals)
PCG,Pacific Gas & Electric Company,1957-03-04,high,S&P '86 companies in the S&P 500 since 1957' list includes PG&E Corp as an original 1957 member
AET,Aetna,2001,low,"No explicit dated source found; modern Aetna Inc. (spun off 2000, ticker AET) was an S&P 500 component by ~2000-2001 until CVS acquisition Nov 2018 (inference from tenure ~71 quarters)"
CA,CA Technologies,1995,low,No explicit dated source found; Computer Associates/CA Inc was an S&P 500 component (estimated mid-1990s addition ~1995) until Broadcom acquisition Nov 2018 (inference)
PX,Praxair,1992,med,"Praxair was spun off from Union Carbide effective 1992-06-30 (C&EN, Buffalo News) and took an S&P 500 spot around that time; exact add date not separately dated, year ~1992"
TWX,Time Warner,1990,low,"Time Warner formed from 1990 Time Inc/Warner Communications merger and was an S&P 500 component thereafter until AT&T acquisition 2018; no explicit add-date source found, year inferred"
BCR,C.R. Bard,1986,low,Company-history sources note Bard was listed in the S&P 500 'by 1986' (year-only inference; wikidoc C. R. Bard); removed 2018 upon Becton Dickinson acquisition
DD,DuPont,1957-03-04,high,S&P '86 since 1957' list includes Du Pont as an original 1957 member
DOW,Dow Chemical Company,1957-03-04,med,"S&P '86 since 1957' list includes Dow Chemical as an original 1957 member (original Dow Chemical Co, ticker DOW; note ticker reused by 2019 spinoff Dow Inc.)"
R,Ryder System,1985,low,No explicit dated source found; Ryder System has been a long-standing S&P 500 component (estimated mid-1980s addition); later moved to S&P MidCap 400
TGNA,Tegna,2015-06-29,med,"Tegna is the renamed Gannett, which retained the legacy Gannett S&P 500 spot; spinoff/rename completed 2015-06-29 (tegna.com, en.wikipedia.org/wiki/Tegna_Inc.). Underlying Gannett membership predates this."
PBI,Pitney Bowes,1957-03-04,high,S&P '86 since 1957' list includes Pitney Bowes Inc as an original 1957 member
D,Dominion Energy,1995,low,"No explicit dated source found; Dominion Resources (incorporated 1983, ticker D) was a long-time S&P 500 component, estimated 1990s addition (inference, not 1957 original)"
THC,Tenet Healthcare,1985,low,"Tenet (formerly National Medical Enterprises, grew rapidly in the 1980s) was an S&P 500 member; removed April 2016 (Modern Healthcare 'Tenet falls out of S&P 500'). Add year is a 1980s inference, not precisely dated."
DXC,DXC Technology,2017-04-03,high,"DXC (HPE Enterprise Services + CSC merger) began NYSE trading 2017-04-03 and replaced Southwestern Energy in the S&P 500 that day, inheriting CSC's spot (Washington Technology; Nasdaq)"
ATI,Allegheny Technologies,1996,low,"Allegheny Teledyne (later Allegheny Technologies, ATI) formed Aug 1996 from Allegheny Ludlum + Teledyne, taking Teledyne's S&P 500 spot; removed from S&P 500 2015-07-02 (MarketScreener). Add year is an inference."
MWV,MeadWestvaco,1957-03-04,med,"S&P '86 since 1957' list includes MeadWestvaco Corp, counted as continuous since 1957 via predecessor Mead Corp (MeadWestvaco entity formed 2002 from Mead/Westvaco merger)"
AYE,Allegheny Energy,2000-12-11,high,"github.com/fja05680/sp500 ticker_start_end (AYE 2000-12-11 to 2011-02-28); FirstEnergy merger closed 2011-02-25, Joy Global replaced AYE"
DYN,Dynegy,2000-10-03,high,github.com/fja05680/sp500 ticker_start_end (DYN 2000-10-03 to 2009-12-21)
X,United States Steel,1957-03-04,high,Wharton/Siegel 'Long-term Return on the Original S&P 500 Firms' lists U S Steel as an original 1957 constituent; removed 2014-07-02
BEAM,Beam Inc,1957-03-04,med,"Lineage American Brands (original 1957 member) -> Fortune Brands -> Beam Inc; continuous S&P 500 membership (fja05680 floor 1996-01-02, removed 2014-05-01 on Suntory acquisition). BEAM ticker only existed from Oct 2011."
LSI,LSI Corporation,1995,low,"fja05680 ticker_start_end shows LSI in index at dataset floor 1996-01-02 (added pre-1996, IPO 1983); removed 2014-05-07 (Avago acquisition). Exact add date not confirmed."
JCP,Macy's/JCPenney,1957-03-04,high,S&P '86 companies in the S&P 500 since 1957' list includes Penney (J C) Co; removed 2013-11-29 (replaced by Allegion)
S,Sprint Nextel,1957-03-04,med,"Lineage United Telecommunications (original 1957 member) -> Sprint Corp; in index pre-1996 (fja05680 floor 1996-01-02), removed 2013-07-08/09 (SoftBank acquisition, replaced by Nielsen)"
HNZ,Heinz,1957-03-04,high,"S&P '86 companies in the S&P 500 since 1957' list includes Heinz (H J) Co; removed 2013-06-06/07 (Berkshire/3G buyout, replaced by GM)"
RRD,RR Donnelley,1957-03-04,low,In index pre-1996 (fja05680 floor 1996-01-02); removed ~2012-12-12 (moved to S&P MidCap 400). R.R. Donnelley likely an original 1957 member but not explicitly confirmed.
SUN,Sunoco,1957-03-04,med,"Lineage Sun Oil Co / Sun Company (original 1957 member) -> Sunoco; in index pre-1996 (fja05680 floor 1996-01-02), removed 2012-10-05 (Energy Transfer merger)"
GR,Goodrich Corporation,1957-03-04,high,S&P '86 companies in the S&P 500 since 1957' list includes Goodrich Corp; removed 2012-07-26/08-07 (United Technologies acquisition)
HSH,Hillshire Brands (Sara Lee),1957-03-04,med,"Lineage Consolidated Foods (original 1957 member) -> Sara Lee -> Hillshire Brands; in index pre-1996 (fja05680 floor 1996-01-02), HSH/Sara Lee left index 2012-06-28/29 (replaced by Monster Beverage)"
PGN,Progress Energy,1957-03-04,med,"Lineage Carolina Power & Light (original 1957 member) -> CP&L/Progress Energy; in index pre-1996 (fja05680 floor 1996-01-02), removed 2012-07-02 (Duke Energy merger)"
SVU,Supervalu,unknown,low,"In index pre-1996 (fja05680 floor 1996-01-02, added before 1996, not an original 1957 member); removed 2012-04-30 (replaced by Phillips 66). Exact add date not found."
CEG,Constellation Energy Group,1957-03-04,med,"Lineage Baltimore Gas & Electric (original 1957 member) -> Constellation Energy Group; in index pre-1996 (fja05680 floor 1996-01-02), removed 2012-03-12/13 (Exelon merger)"
GAS,AGL Resources,2011-12-13,med,"S&P press release: AGL Resources added to S&P 500 after close 2011-12-12 (effective 12-13), replacing Nicor, post-merger; removed 2016-07-01 (Southern Co acquisition). Predecessor GAS run existed 1996-2011."
FCX,Freeport-McMoRan,1995,low,In index at fja05680 floor 1996-01-02 (added pre-1996); Freeport-McMoRan Copper & Gold spun off/distributed 1995. Still an S&P 500 member. Exact add date not confirmed.
RSHCQ,RadioShack (Tandy),1957-03-04,low,fja05680 ticker_start_end shows RSHCQ in index from floor 1996-01-02 to 2011-07-01. Tandy/RadioShack likely an original-era member but exact add date not confirmed; left index mid-2011.
MDP,Meredith Corporation,1957-03-04,low,"In index pre-1996 (fja05680 floor 1996-01-02); removed 2011-01-04 (this run). Meredith Corp long-time member, possibly original; exact add date not confirmed."
EKDKQ,Eastman Kodak,1957-03-04,high,Wharton/Siegel original-1957-firms paper lists Eastman Kodak as original constituent; removed from S&P 500 effective after close 2010-12-17 (replaced by Netflix)
NYT,The New York Times Company,1957-03-04,med,"In index pre-1996 (fja05680 floor 1996-01-02); removed effective after close 2010-12-17 (replaced by Netflix, CNN/ABC News). Long-time member, likely original; exact add date not confirmed."
BDK,Black & Decker,1957-03-04,med,"In index pre-1996 (fja05680 floor 1996-01-02); removed 2010-03-12/15 (Stanley Works merger forming Stanley Black & Decker). Long-time member, likely original 1957; exact add date not confirmed."
JAVA,Sun Microsystems,1988,med,"Financial history sources; Sun Microsystems joined the S&P 500 in 1988 (removed 2010 upon Oracle acquisition). Year-level inference, exact date not located."
KBH,KB Home,2005,low,KB Home was an S&P 500 component dropped in Nov 2009 (TheStreet); Fortune 500 from 2000-2008. Addition ~2005 is an estimate; exact date not located.
SGP,Schering-Plough,1957-03-04,high,globalpapermoney.com '86 companies in the S&P 500 since 1957' list includes Schering-Plough; Wharton/Siegel original-firms paper confirms Schering Corp original member.
WYE,Wyeth,1957-03-04,high,"globalpapermoney.com '86 since 1957' list includes Wyeth (formerly American Home Products, renamed 2002); Wharton/Siegel paper confirms American Home Products original member."
CBE,Cooper Industries,1957-03-04,high,globalpapermoney.com '86 companies in the S&P 500 since 1957' list includes Cooper Industries Ltd.
CTX,Centex,unknown,low,Centex (homebuilder) was an S&P 500 component until its 2009 acquisition by Pulte; specific addition date/year not located via web search.
IR,Ingersoll-Rand,1957-03-04,high,globalpapermoney.com '86 companies in the S&P 500 since 1957' list includes Ingersoll-Rand Co Ltd.
MTLQQ,Motors Liquidation Company (General Motors),1957-03-04,high,globalpapermoney.com '86 since 1957' list includes General Motors Corp; Wharton/Siegel paper confirms GM original member (old GM became Motors Liquidation in 2009).
ROH,Rohm and Haas,1957-03-04,low,"Long-standing chemical company; NOT on the 86-survivors-since-1957 list, but likely a 1957-era constituent removed before 2007 50-yr cutoff. Year/date not confirmed."
MER,Merrill Lynch,1976,med,"S&P added ~40 financial-sector stocks in 1976 (largest constituent turnover; Wells Fargo, Chase, BofA among them). Merrill Lynch was among financials added that year. Year-level inference."
NCC,National City Corporation,unknown,low,National City (Cleveland bank) was an S&P 500 component until its 2008 acquisition by PNC; specific addition date not located. Likely added in the 1976 financial wave or later.
UST,UST Inc. (U.S. Tobacco),1987,low,"UST Inc. formed Dec 1986, holding co. for United States Tobacco (effective May 1987); was an S&P 500 component until 2009 Altria acquisition. ~1987 estimate; exact date not located."
WB,Wachovia,unknown,low,Wikipedia confirms Wachovia was an S&P 500 component until 2008 (Wells Fargo acquisition); specific addition date not located.
ABI,Applera Corporation - Applied Biosystems Group,2000,med,"bioprocessonline / Applera Wikipedia: PE Corp became Applera Nov 30 2000, ticker PEB->ABI, and was an S&P 500 company by 2000 (succeeding parent Perkin-Elmer). Year-level."
ASH,Ashland,1957-03-04,low,"Ashland Oil, long-standing energy/chemical firm; NOT on 86-survivors list but plausibly a 1957-era constituent later removed. Not confirmed."
BUD,Anheuser-Busch,unknown,low,"Anheuser-Busch was an S&P 500 component until Nov 2008 InBev acquisition; absent from the 2007 '86 since 1957' list, implying added after 1957. Exact date not located."
DDS,Dillard's,unknown,low,"Dillard's, department-store chain, S&P 500 component; not on 86-since-1957 list, so added later (likely 1980s-90s). Specific date not located."
HPC,Hercules Inc,1957-03-04,high,globalpapermoney.com '86 companies in the S&P 500 since 1957' list includes Hercules Inc.
KATE,Kate Spade & Company (formerly Liz Claiborne),unknown,low,"Liz Claiborne (IPO 1981, Fortune 500 by 1986) was an S&P 500 component; renamed Fifth & Pacific 2012 then Kate Spade & Co 2014. Specific S&P 500 addition date not located."
UIS,Unisys,1957-03-04,high,globalpapermoney.com '86 companies in the S&P 500 since 1957' list includes Unisys Corp (predecessors Sperry Rand / Burroughs).
WEN,Wendy's,unknown,low,"Wendy's International / Wendy's Co was an S&P 500 component; specific addition date not located. Not on 86-since-1957 list, so added later."
WWY,Wm. Wrigley Jr. Company,1957-03-04,high,globalpapermoney.com '86 companies in the S&P 500 since 1957' list includes Wrigley (Wm) Jr Co; Wharton/Siegel paper confirms Wrigley original member.
FMCC,Freddie Mac,1989,med,Freddie Mac became fully publicly tradable / NYSE-listed in Jan 1989 (FIRREA); added to S&P 500 that year. Removed 2008-09-08 (Salesforce replaced Freddie Mac per InformationWeek). en.wikipedia.org/wiki/Freddie_Mac
FNMA,Fannie Mae,1988,med,Web search: 'Fannie Mae was added to the Standard & Poor's 500 stock index in 1988.' Removed 2008-09-11 (fja05680/sp500 GitHub data).
SAF,Safeco,1976,low,"In S&P 500 by 1996 start (fja05680/sp500), removed 2008-09-23. Insurer; financial-company additions concentrated in 1976 wave (Wharton/WRDS). Specific date not found."
BC,Brunswick Corporation,unknown,low,"In S&P 500 by 1996 (fja05680/sp500), removed 2008-06-23. Not on S&P '86-companies-since-1957' list, so added after 1957; specific addition date not found."
CCTYQ,Circuit City Stores,1995,low,"Ticker CCTYQ = Circuit City (bankrupt 2008). In S&P 500 by 1996-01-02 (fja05680/sp500); removed Nov 2008 on bankruptcy (CNN, 2008-11-10). Exact addition date not found; estimated mid-1990s."
OMX,OfficeMax (formerly Boise Cascade),unknown,low,Entity in S&P 500 continuously by 1996 as Boise Cascade; renamed OfficeMax / ticker OMX effective 2004-11-01 (SEC 8-K). Removed 2008-06-23 (fja05680/sp500). Original Boise Cascade addition date not found.
HET,Harrah's Entertainment,1995,low,"Harrah's Entertainment (HET) spun off from The Promus Companies June 1995, listed NYSE:HET. In S&P 500 by 1996-01-02 (fja05680/sp500); removed 2008-01-29 on Apollo/TPG buyout. Exact addition date not confirmed."
TIN,Temple-Inland,1984,low,"Spun off from Time Inc. in 1983 (referenceforbusiness/FundingUniverse); in S&P 500 by 1996 (fja05680/sp500); removed Dec 2011 (Washington Post replaced Temple-Inland, rttnews) / IP acquisition 2012. Addition year estimated ~1984."
AT,Alltel Corporation,unknown,low,"Ticker AT = Alltel Corp (NYSE), confirmed MarketScreener. In S&P 500 by 1996 (fja05680/sp500); removed 2007-11-19 on TPG/GS take-private. Specific addition date not found."
BOL,Bausch & Lomb,unknown,low,In S&P 500 by 1996 (fja05680/sp500); removed 2007-10-29 (Warburg Pincus acquisition). Not on S&P '86-since-1957' list; specific addition date not found.
HLT,Hilton Worldwide,2017-06-19,high,"Nasdaq/S&P announcement: Hilton Worldwide (HLT) joined the S&P 500 before open 2017-06-19, replacing Yahoo!. Matches fja05680/sp500 re-entry date 2017-06-19."
TEK,Tektronix,unknown,low,In S&P 500 by 1996 (fja05680/sp500); removed 2007-11-16 (acquired by Danaher). Specific addition date not found.
TRB,Tribune Media (Tribune Company),1985,low,Tribune Company IPO'd 1983 (encyclopedia.com). In S&P 500 by 1996 (fja05680/sp500); removed 2007-12-21 on Sam Zell take-private. Addition year estimated mid-1980s; not explicitly confirmed.
TXU,TXU Corp (Texas Utilities),1957-03-04,high,Listed as 'TXU Corp' among the 86 companies in the S&P 500 continuously since the 1957-03-04 launch (S&P list via globalpapermoney.com). Removed 2007-10-10 (KKR/TPG buyout).
BMET,Biomet,unknown,low,"In S&P 500 by 1996 (fja05680/sp500); removed 2007-07-12 (Blackstone/GS/KKR/TPG buyout, completed Sept 2007). Specific addition date not found."
MEL,Mellon Financial,unknown,low,Bank holding company (banks not added to S&P 500 before 1976 per WRDS). In index by 1996 (fja05680/sp500); removed 2007-07-02 on merger with Bank of New York. Specific addition date not found.
BLS,BellSouth,1984,med,BellSouth incorporated Dec 1983 / created 1984-01-01 from the Bell System breakup (Wikipedia); the Baby Bells entered the S&P 500 at divestiture. In index by 1996 (fja05680/sp500); removed 2007-01-03 (AT&T acquisition).
PD,Phelps Dodge,1957-03-04,high,Listed as 'Phelps Dodge Corp' among the 86 companies in the S&P 500 continuously since the 1957-03-04 launch (S&P list via globalpapermoney.com). Removed 2007-03-20 (Freeport-McMoRan acquisition).
PGL,Peoples Energy,unknown,low,Chicago gas utility; in S&P 500 by 1996 (fja05680/sp500); removed 2007-02-22 (merger into Integrys/WPS Resources). Specific addition date not found.
ACV,Alberto-Culver,unknown,low,In S&P 500 by 1996 (fja05680/sp500); removed 2006-11-17 (Sally Beauty spinoff/restructuring). Specific addition date not found.
ANDW,Andrew Corporation,unknown,low,Telecom equipment maker (NASDAQ:ANDW). In S&P 500 by 1996 (fja05680/sp500); removed 2006-10-02 (acquired by CommScope). Specific addition date not found.
GDW,Golden West Financial,unknown,low,"Thrift holding company; in S&P 500 by 1996 (fja05680/sp500); removed 2006-10-02 (Wachovia acquisition, announced May 2006, completed Oct 2006). Specific addition date not found."
CTB,Cooper Tire & Rubber,1990-05-24,high,NYU Stern/Wurgler S&P 500 changes dataset (pages.stern.nyu.edu/~jwurgler/data/sp500%20changes.xls): effective date 1990-05-24
KMG,Kerr-McGee,1984-10-03,high,NYU Stern/Wurgler S&P 500 changes dataset: addition effective 1984-10-03
BR,Broadridge Financial Solutions,2018-06-18,high,"PR Newswire / Broadridge IR: 'Broadridge to Join S&P 500' effective at open June 18, 2018"
CIN,Cinergy (Cincinnati Gas & Electric),1994-10-24,high,NYU Stern/Wurgler S&P 500 changes dataset: 'CINCINNATI GAS & ELEC CO or CINERGY CORP' added effective 1994-10-24
EC,Engelhard,1983-07-06,high,NYU Stern/Wurgler S&P 500 changes dataset: addition effective 1983-07-06
JP,Jefferson-Pilot,1976,low,Inference: not in Wurgler 1976-2000 additions list yet survived to 2006 as a financial; S&P added financials starting 1976 — likely added ~1976. No explicit dated source found.
KRI,Knight Ridder,1974,low,Inference: Knight-Ridder formed by July 1974 merger; absent from Wurgler 1976-2000 additions (so added before 1976). Estimated ~1974-1975. No explicit dated source found.
MYG,Maytag,1957-03-04,low,"Inference: established appliance maker; absent from Wurgler 1976-2000 additions list (member before 1976), consistent with original 1957 membership. Not independently confirmed."
DCNAQ,Dana (Dana Corporation),1957-03-04,low,"Inference: major auto-parts maker, large public firm by 1957; absent from Wurgler 1976-2000 additions (member before 1976), consistent with original 1957 membership. Not independently confirmed."
KRB,MBNA Corporation,2001,low,"Estimate from dataset tenure (~20 quarters) ending at Bank of America acquisition Jan 1 2006, implying addition ~2001. No explicit dated source found."
RBK,Reebok International,1987-01-07,high,NYU Stern/Wurgler S&P 500 changes dataset: addition effective 1987-01-07
SFA,Scientific-Atlanta,1981-02-25,high,NYU Stern/Wurgler S&P 500 changes dataset: addition effective 1981-02-25
G,Gillette,1957-03-04,med,"Inference: prominent large-cap consumer firm in 1957; absent from Wurgler 1976-2000 additions (member before 1976), consistent with original 1957 membership (merged into P&G 2005)."
GP,Georgia-Pacific,1957-03-04,low,"Inference: large forest-products firm (public since 1949); absent from Wurgler 1976-2000 additions (member before 1976), consistent with original/early membership. Acquired by Koch Dec 2005. Not independently confirmed."
PVN,Providian Financial,2001,low,"Estimate from dataset tenure (~19 quarters) ending at Washington Mutual acquisition Oct 2005, implying addition ~2000-2001. No explicit dated source found."
MCK,McKesson Corporation,1999-01-12,med,NYU Stern/Wurgler S&P 500 changes dataset: 'McKesson HBOC Inc.' added effective 1999-01-12 (modern McKesson MCK continuous membership). Prior McKesson Corp was added 1988-02-10 and removed 1994-09-26.
DALRQ,Delta Air Lines (old),1957-03-04,low,Inference: Delta was a long-standing index member; the original 1957 S&P 500 included 15 rails/transports and Delta was a major carrier. Absent from Wurgler 1976-2000 additions (member before 1976). Old Delta delisted in 2007 bankruptcy. Not independently confirmed.
GLK,Great Lakes Chemical,1991-11-22,high,NYU Stern/Wurgler S&P 500 changes dataset: addition effective 1991-11-22
MAY,May Department Stores,1957-03-04,low,"Inference: large established retailer; absent from Wurgler 1976-2000 additions (member before 1976), consistent with original 1957 membership. Merged into Federated 2005. Not independently confirmed."
TOY,"Toys ""R"" Us",1983-09-07,high,NYU Stern/Wurgler S&P 500 changes dataset: addition effective 1983-09-07
UCL,Unocal (Union Oil of California),1957-03-04,med,"Inference: major oil company (Union Oil of California, founded 1890); absent from Wurgler 1976-2000 additions (member before 1976), consistent with original 1957 membership. Acquired by Chevron 2005."
CR,Crane Co.,1957-03-04,med,Siegel/Schwartz 'Long-Term Returns on the Original S&P 500 Companies' lists Crane Co. (#275) among the original 1957 constituents.
TNB,Thomas & Betts,2009,low,"Inferred: TNB was an S&P 500 member that was moved down to the S&P MidCap 400 by ~2009-2012 (removed from MidCap May 15, 2012 on ABB acquisition; thestreet.com / spindices.com). Dataset shows ~14 quarters of S&P 500 membership, implying addition around 2008-2009. Exact date not confirmed."
AM,American Greetings,1990,med,"TheStreet/Bloomberg (2001): American Greetings was 'a member of the S&P 500 for more than 11 years' as of May 2001, implying addition ~1990; it was the smallest member by market value and removed around 2001."
FBF,FleetBoston Financial,1999,med,en.wikipedia.org/wiki/FleetBoston_Financial: FleetBoston was created Oct 1999 by merger of Fleet Financial Group and BankBoston; predecessor Fleet Financial was an S&P 500 member and the combined firm continued in the index until the 2004 Bank of America merger. Year approximate.
MDR,McDermott International,unknown,low,"No reliable dated source found. McDermott was a large oil/energy services and Babcock & Wilcox parent (incorporated in Panama 1980s); was an S&P 500 member but specific addition date not located via Wikipedia, news archives, or S&P announcements."
HI,Household International,unknown,low,"Household International was a long-time S&P 500 consumer-finance member; removed when HSBC completed its acquisition on March 28, 2003 (SEC 8-K; en.wikipedia.org/wiki/HSBC_Finance). Specific addition date not found."
PHA,Pharmacia Corporation,2000-04-03,med,"Pfizer.com / SEC filings: Monsanto (an existing S&P 500 member) merged with Pharmacia & Upjohn on March 31, 2000 and was renamed Pharmacia Corporation, trading as 'PHA' from April 3, 2000. The PHA index entry effectively began at the rename; removed in 2003 when Pfizer acquired it."
MNK,Mallinckrodt,2014-08-19,high,"Mallinckrodt press release (mallinckrodt.com) and SEC 8-K: announced Aug 19, 2014 that it became an S&P 500 component, following its acquisition of Questcor Pharmaceuticals."
AAMRQ,AMR Corporation (American Airlines),unknown,low,AMR was a long-time S&P 500 member; Standard & Poor's removed AMR common stock from the S&P 500 in March 2003 (search results). AMR Corp. was created as American Airlines' holding company in 1982; specific S&P 500 addition date not confirmed.
TRW,TRW Inc.,1957-03-04,low,Inferred original member: TRW (formed 1958 from Thompson Products + Ramo-Wooldridge; Thompson Products was a major industrial pre-1957). Likely an original/near-original S&P 500 industrial; removed 2002 when Northrop Grumman acquired it. Not explicitly confirmed in 86-survivors list (which only lists firms still present unchanged).
ABX,Barrick Gold,2001,med,"Wharton/Siegel 'Long-term Return on Original S&P 500 Firms' and Bloomberg (2002-07-09): Barrick Gold was a Canadian S&P 500 constituent removed July 19, 2002 when S&P eliminated all foreign companies. Dataset shows ~6 quarters of membership, implying addition ~early 2001. Year approximate."
AL,Alcan Inc.,2001,med,"Bloomberg (2002-07-09) and IPE: Alcan was a Canadian S&P 500 constituent removed July 19, 2002 in the foreign-company purge. ~6 quarters of membership implies addition ~early 2001. Year approximate."
INCLF,Inco Limited,2001,med,"Bloomberg (2002-07-09) / IPE: Inco Ltd. was a Canadian S&P 500 constituent removed July 19, 2002 when S&P eliminated all foreign companies. ~6 quarters implies addition ~early 2001. Year approximate."
NRTLQ,Nortel Networks,2001,med,"Bloomberg (2002-07-09) / IPE: Nortel Networks (Canadian) was an S&P 500 constituent removed July 19, 2002 in the foreign-company elimination. ~6 quarters of membership implies addition ~early 2001. Year approximate."
